"resourceType","fileFormat","fundingAgency","studyName","studyId","benefactorId","assay","dataType","total","assignee"
172,172,172,172,172,"syn17262942",0,0,516,"[email]"
37,35,35,35,35,"syn11375109",28,0,135,"[email]"
31,31,31,31,31,"syn11711455",0,0,93,"[email]"
27,22,27,22,22,"syn5698493",NA,NA,76,"[email]"
23,17,17,17,17,"syn11375787",18,0,75,"[email]"
0,44,0,0,0,"syn6098028",0,0,44,"[email]"
0,30,5,5,5,"syn16816603",0,0,35,"[email]"
1,0,0,0,0,"syn11375478",24,0,25,"[email]"
0,16,0,0,0,"syn18085671",0,0,16,"[email]"
5,5,5,5,5,"syn20827657",0,0,15,"[email]"
3,3,3,3,3,"syn4984604",NA,NA,9,"[email]"
2,2,2,2,2,"syn4939890",0,0,6,"[email]"
2,2,2,2,2,"syn6633069",NA,NA,6,"[email]"
2,2,2,2,2,"syn4939902",NA,NA,6,"[email]"
2,2,2,2,2,"syn4939918",NA,NA,6,"[email]"
0,4,0,0,0,"syn11638893",NA,NA,4,"[email]"
1,1,1,1,1,"syn4939908",NA,NA,3,"[email]"
1,1,1,0,0,"syn7239479",NA,NA,3,"[email]"
1,1,1,1,1,"syn18416527",NA,NA,3,"[email]"
1,1,1,1,1,"syn18420940",NA,NA,3,"[email]"
0,1,2,0,0,"syn11374341",NA,NA,3,"[email]"
1,1,1,1,1,"syn18634454",NA,NA,3,"[email]"
1,1,1,1,1,"syn20447454",NA,NA,3,"[email]"
0,2,0,0,0,"syn7217928",0,0,2,"[email]"
1,0,1,0,0,"syn11374339",NA,NA,2,"[email]"
0,0,1,0,0,"syn12176381",NA,NA,1,"[email]"
0,0,1,0,0,"syn12978911",NA,NA,1,"[email]"
0,1,0,0,0,"syn19226800",0,0,1,"[email]"
0,0,1,0,0,"syn11374333",NA,NA,1,"[email]"
1,0,0,0,0,"syn11374354",NA,NA,1,"[email]"
